SummaryOpenDTS,PV_NSC_Amb_Amb,PV_NSC_TC_Amb,PV_NSC_TC_ATC,PV_NSC_Amb_ATC
2020-12-01 23:00:00+00:00,0.28,0.28,0.28,0.28
2020-12-01 23:10:00+00:00,0.19,0.19,0.19,0.19
2020-12-01 23:20:00+00:00,0.21,0.21,0.21,0.21
2020-12-01 23:30:00+00:00,0.32,0.32,0.32,0.32
2020-12-01 23:40:00+00:00,0.43,0.43,0.43,0.43
2020-12-01 23:50:00+00:00,0.07,0.07,0.07,0.07
2020-12-02 00:00:00+00:00,0.59,0.59,0.59,0.59
2020-12-02 00:10:00+00:00,0.09,0.09,0.09,0.09
2020-12-02 00:20:00+00:00,0.3,0.3,0.3,0.3
2020-12-02 00:30:00+00:00,0.25,0.25,0.25,0.25
2020-12-02 00:40:00+00:00,0.52,0.52,0.52,0.52
2020-12-02 00:50:00+00:00,0.25,0.25,0.25,0.25
2020-12-02 01:00:00+00:00,0.5,0.5,0.5,0.5
2020-12-02 01:10:00+00:00,0.19,0.19,0.19,0.19
2020-12-02 01:20:00+00:00,0.41,0.41,0.41,0.41
2020-12-02 01:30:00+00:00,0.61,0.61,0.61,0.61
2020-12-02 01:40:00+00:00,0.57,0.57,0.57,0.57
2020-12-02 01:50:00+00:00,0.43,0.43,0.43,0.43
2020-12-02 02:00:00+00:00,0.46,0.46,0.46,0.46
2020-12-02 02:10:00+00:00,0.43,0.43,0.43,0.43
2020-12-02 02:20:00+00:00,0.49,0.49,0.49,0.49
2020-12-02 02:30:00+00:00,0.42,0.42,0.42,0.42
2020-12-02 02:40:00+00:00,0.5,0.5,0.5,0.5
2020-12-02 02:50:00+00:00,0.57,0.57,0.57,0.57
2020-12-02 03:00:00+00:00,0.58,0.58,0.58,0.58
2020-12-02 03:10:00+00:00,0.27,0.27,0.27,0.27
2020-12-02 03:20:00+00:00,0.46,0.46,0.46,0.46
2020-12-02 03:30:00+00:00,0.52,0.52,0.52,0.52
2020-12-02 03:40:00+00:00,0.54,0.54,0.54,0.54
2020-12-02 03:50:00+00:00,0.62,0.62,0.62,0.62
2020-12-02 04:00:00+00:00,0.64,0.64,0.64,0.64
2020-12-02 04:10:00+00:00,0.47,0.47,0.47,0.47
2020-12-02 04:20:00+00:00,0.4,0.4,0.4,0.4
2020-12-02 04:30:00+00:00,0.51,0.51,0.51,0.51
2020-12-02 04:40:00+00:00,0.64,0.64,0.64,0.64
2020-12-02 04:50:00+00:00,0.6,0.6,0.6,0.6
2020-12-02 05:00:00+00:00,0.64,0.64,0.64,0.64
2020-12-02 05:10:00+00:00,0.57,0.57,0.57,0.57
2020-12-02 05:20:00+00:00,101.9233,101.9233,101.9233,101.9233
2020-12-02 05:30:00+00:00,2.71,2.71,2.71,2.71
2020-12-02 05:40:00+00:00,1.95,1.95,1.95,1.95
2020-12-02 05:50:00+00:00,2.44,2.44,2.44,2.44
2020-12-02 06:00:00+00:00,2.33,2.33,2.33,2.33
2020-12-02 06:10:00+00:00,2.91,2.91,2.91,2.91
2020-12-02 06:20:00+00:00,4.08,4.08,4.08,4.08
2020-12-02 06:30:00+00:00,21.37,21.37,21.37,21.37
2020-12-02 06:40:00+00:00,4.7,4.7,4.7,4.7
2020-12-02 06:50:00+00:00,4.75,4.75,4.75,4.75
2020-12-02 07:00:00+00:00,4.76,4.76,4.76,4.76
2020-12-02 07:10:00+00:00,5.22,5.22,5.22,5.22
2020-12-02 07:20:00+00:00,5.32,5.32,5.32,5.32
2020-12-02 07:30:00+00:00,43.19,43.19,43.19,43.19
2020-12-02 07:40:00+00:00,5.37,5.37,5.37,5.37
2020-12-02 07:50:00+00:00,5.37,5.37,5.37,5.37
2020-12-02 08:00:00+00:00,5.25,5.25,5.25,5.25
2020-12-02 08:10:00+00:00,5.34,5.34,5.34,5.34
2020-12-02 08:20:00+00:00,5.52,5.52,5.52,5.52
2020-12-02 08:30:00+00:00,5.82,5.82,5.82,5.82
2020-12-02 08:40:00+00:00,5.37,5.37,5.37,5.37
2020-12-02 08:50:00+00:00,5.83,5.83,5.83,5.83
2020-12-02 09:00:00+00:00,5.14,5.14,5.14,5.14
2020-12-02 09:10:00+00:00,5.1,5.1,5.1,5.1
2020-12-02 09:20:00+00:00,4.99,4.99,4.99,4.99
2020-12-02 09:30:00+00:00,5.76,5.76,5.76,5.76
2020-12-02 09:40:00+00:00,5.67,5.67,5.67,5.67
2020-12-02 09:50:00+00:00,5.31,5.31,5.31,5.31
2020-12-02 10:00:00+00:00,8.3,8.3,8.3,8.3
2020-12-02 10:10:00+00:00,8.09,8.09,8.09,8.09
2020-12-02 10:20:00+00:00,16.5751,16.5751,16.5751,16.5751
2020-12-02 10:30:00+00:00,35.6177,35.6177,35.6177,35.6177
2020-12-02 10:40:00+00:00,10.09,10.09,10.09,10.09
2020-12-02 10:50:00+00:00,11.24,11.24,11.24,11.24
2020-12-02 11:00:00+00:00,10.74,10.74,10.74,10.74
2020-12-02 11:10:00+00:00,10.26,10.26,10.26,10.26
2020-12-02 11:20:00+00:00,10.16,10.16,10.16,10.16
2020-12-02 11:30:00+00:00,10.29,10.29,10.29,10.29
2020-12-02 11:40:00+00:00,10.3,10.3,10.3,10.3
2020-12-02 11:50:00+00:00,10.31,10.31,10.31,10.31
2020-12-02 12:00:00+00:00,10.32,10.32,10.32,10.32
2020-12-02 12:10:00+00:00,10.63,10.63,10.63,10.63
2020-12-02 12:20:00+00:00,10.45,10.45,10.45,10.45
2020-12-02 12:30:00+00:00,11.14,11.14,11.14,11.14
2020-12-02 12:40:00+00:00,11.2,11.2,11.2,11.2
2020-12-02 12:50:00+00:00,11.2,11.2,11.2,11.2
2020-12-02 13:00:00+00:00,10.75,10.75,10.75,10.75
2020-12-02 13:10:00+00:00,17.3486,17.3486,17.3486,17.3486
2020-12-02 13:20:00+00:00,43.9146,43.9146,43.9146,43.9146
2020-12-02 13:30:00+00:00,86.0784,86.0784,86.0784,86.0784
2020-12-02 13:40:00+00:00,15.63,15.63,15.63,15.63
2020-12-02 13:50:00+00:00,15.34,15.34,15.34,15.34
2020-12-02 14:00:00+00:00,35.82,35.82,35.82,35.82
2020-12-02 14:10:00+00:00,16.36,16.36,16.36,16.36
2020-12-02 14:20:00+00:00,16.32,16.32,16.32,16.32
2020-12-02 14:30:00+00:00,16.27,16.27,16.27,16.27
2020-12-02 14:40:00+00:00,25.98,25.98,25.98,25.98
2020-12-02 14:50:00+00:00,18.05,18.05,18.05,18.05
2020-12-02 15:00:00+00:00,18.48,18.48,18.48,18.48
2020-12-02 15:10:00+00:00,18.91,18.91,18.91,18.91
2020-12-02 15:20:00+00:00,19.6,19.6,19.6,19.6
2020-12-02 15:30:00+00:00,20.44,20.44,20.44,20.44
2020-12-02 15:40:00+00:00,20.49,20.49,20.49,20.49
2020-12-02 15:50:00+00:00,20.43,20.43,20.43,20.43
2020-12-02 16:00:00+00:00,31.78,31.78,31.78,31.78
2020-12-02 16:10:00+00:00,21.69,21.69,21.69,21.69
2020-12-02 16:20:00+00:00,22.03,22.03,22.03,22.03
2020-12-02 16:30:00+00:00,22.35,22.35,22.35,22.35
2020-12-02 16:40:00+00:00,22.41,22.41,22.41,22.41
2020-12-02 16:50:00+00:00,22.02,22.02,22.02,22.02
2020-12-02 17:00:00+00:00,22.18,22.18,22.18,22.18
2020-12-02 17:10:00+00:00,31.8628,31.8628,31.8628,31.8628
2020-12-02 17:20:00+00:00,22.62,22.62,22.62,22.62
2020-12-02 17:30:00+00:00,22.47,22.47,22.47,22.47
2020-12-02 17:40:00+00:00,22.69,22.69,22.69,22.69
2020-12-02 17:50:00+00:00,22.85,22.85,22.85,22.85
2020-12-02 18:00:00+00:00,22.85,22.85,22.85,22.85
2020-12-02 18:10:00+00:00,22.84,22.84,22.84,22.84
2020-12-02 18:20:00+00:00,22.97,22.97,22.97,22.97
2020-12-02 18:30:00+00:00,22.82,22.82,22.82,22.82
2020-12-02 18:40:00+00:00,30.8025,30.8025,30.8025,30.8025
2020-12-02 18:50:00+00:00,23.18,23.18,23.18,23.18
2020-12-02 19:00:00+00:00,23.17,23.17,23.17,23.17
2020-12-02 19:10:00+00:00,23.1,23.1,23.1,23.1
2020-12-02 19:20:00+00:00,23.6,23.6,23.6,23.6
2020-12-02 19:30:00+00:00,23.51,23.51,23.51,23.51
2020-12-02 19:40:00+00:00,23.21,23.21,23.21,23.21
2020-12-02 19:50:00+00:00,23.29,23.29,23.29,23.29
2020-12-02 20:00:00+00:00,25.53,25.53,25.53,25.53
2020-12-02 20:10:00+00:00,25.31,25.31,25.31,25.31
2020-12-02 20:20:00+00:00,25.58,25.58,25.58,25.58
2020-12-02 20:30:00+00:00,25.82,25.82,25.82,25.82
2020-12-02 20:40:00+00:00,25.94,25.94,25.94,25.94
2020-12-02 20:50:00+00:00,25.54,25.54,25.54,25.54
2020-12-02 21:00:00+00:00,26,26,26,26
2020-12-02 21:10:00+00:00,25.93,25.93,25.93,25.93
2020-12-02 21:20:00+00:00,25.95,25.95,25.95,25.95
2020-12-02 21:30:00+00:00,25.77,25.77,25.77,25.77
2020-12-02 21:40:00+00:00,25.98,25.98,25.98,25.98
2020-12-02 21:50:00+00:00,25.54,25.54,25.54,25.54
2020-12-02 22:00:00+00:00,26.27,26.27,26.27,26.27
2020-12-02 22:10:00+00:00,25.78,25.78,25.78,25.78
2020-12-02 22:20:00+00:00,25.94,25.94,25.94,25.94
2020-12-02 22:30:00+00:00,25.83,25.83,25.83,25.83
2020-12-02 22:40:00+00:00,26.13,26.13,26.13,26.13
2020-12-02 22:50:00+00:00,26.18,26.18,26.18,26.18
2020-12-02 23:00:00+00:00,25.77,25.77,25.77,25.77
2020-12-02 23:10:00+00:00,25.92,25.92,25.92,25.92
2020-12-02 23:20:00+00:00,26.15,26.15,26.15,26.15
2020-12-02 23:30:00+00:00,26.2,26.2,26.2,26.2
2020-12-02 23:40:00+00:00,26.25,26.25,26.25,26.25
2020-12-02 23:50:00+00:00,26.06,26.06,26.06,26.06
2020-12-03 00:00:00+00:00,25.85,25.85,25.85,25.85
2020-12-03 00:10:00+00:00,26.23,26.23,26.23,26.23
2020-12-03 00:20:00+00:00,25.89,25.89,25.89,25.89
2020-12-03 00:30:00+00:00,25.98,25.98,25.98,25.98
2020-12-03 00:40:00+00:00,25.83,25.83,25.83,25.83
2020-12-03 00:50:00+00:00,26.19,26.19,26.19,26.19
2020-12-03 01:00:00+00:00,26.12,26.12,26.12,26.12
2020-12-03 01:10:00+00:00,25.61,25.61,25.61,25.61
2020-12-03 01:20:00+00:00,26.11,26.11,26.11,26.11
2020-12-03 01:30:00+00:00,26.36,26.36,26.36,26.36
2020-12-03 01:40:00+00:00,26.18,26.18,26.18,26.18
2020-12-03 01:50:00+00:00,25.99,25.99,25.99,25.99
2020-12-03 02:00:00+00:00,25.86,25.86,25.86,25.86
2020-12-03 02:10:00+00:00,25.96,25.96,25.96,25.96
2020-12-03 02:20:00+00:00,26.23,26.23,26.23,26.23
2020-12-03 02:30:00+00:00,25.84,25.84,25.84,25.84
2020-12-03 02:40:00+00:00,25.78,25.78,25.78,25.78
2020-12-03 02:50:00+00:00,26,26,26,26
2020-12-03 03:00:00+00:00,26.02,26.02,26.02,26.02
2020-12-03 03:10:00+00:00,25.96,25.96,25.96,25.96
2020-12-03 03:20:00+00:00,25.93,25.93,25.93,25.93
2020-12-03 03:30:00+00:00,25.94,25.94,25.94,25.94
2020-12-03 03:40:00+00:00,25.8,25.8,25.8,25.8
2020-12-03 03:50:00+00:00,25.81,25.81,25.81,25.81
2020-12-03 04:00:00+00:00,26.28,26.28,26.28,26.28
2020-12-03 04:10:00+00:00,26.17,26.17,26.17,26.17
2020-12-03 04:20:00+00:00,25.78,25.78,25.78,25.78
2020-12-03 04:30:00+00:00,26.18,26.18,26.18,26.18
2020-12-03 04:40:00+00:00,26.1,26.1,26.1,26.1
2020-12-03 04:50:00+00:00,26.44,26.44,26.44,26.44
2020-12-03 05:00:00+00:00,26.24,26.24,26.24,26.24
2020-12-03 05:10:00+00:00,26.33,26.33,26.33,26.33
2020-12-03 05:20:00+00:00,69.51,69.51,69.51,69.51
2020-12-03 05:30:00+00:00,41.17,41.17,41.17,41.17
2020-12-03 05:40:00+00:00,26.41,26.41,26.41,26.41
2020-12-03 05:50:00+00:00,26.36,26.36,26.36,26.36
2020-12-03 06:00:00+00:00,26.56,26.56,26.56,26.56
2020-12-03 06:10:00+00:00,26.89,26.89,26.89,26.89
2020-12-03 06:20:00+00:00,26.7,26.7,26.7,26.7
2020-12-03 06:30:00+00:00,26.68,26.68,26.68,26.68
2020-12-03 06:40:00+00:00,26.71,26.71,26.71,26.71
2020-12-03 06:50:00+00:00,26.59,26.59,26.59,26.59
2020-12-03 07:00:00+00:00,26.7,26.7,26.7,26.7
2020-12-03 07:10:00+00:00,26.64,26.64,26.64,26.64
2020-12-03 07:20:00+00:00,90.42,90.42,90.42,90.42
2020-12-03 07:30:00+00:00,52.46,52.46,52.46,52.46
2020-12-03 07:40:00+00:00,39.54,39.54,39.54,39.54
2020-12-03 07:50:00+00:00,58.14,58.14,58.14,58.14
2020-12-03 08:00:00+00:00,28.07,28.07,28.07,28.07
2020-12-03 08:10:00+00:00,120.2376,120.2376,120.2376,120.2376
2020-12-03 08:20:00+00:00,29.47,29.47,29.47,29.47
2020-12-03 08:30:00+00:00,48.79,48.79,48.79,48.79
2020-12-03 08:40:00+00:00,29.74,29.74,29.74,29.74
2020-12-03 08:50:00+00:00,69.89,69.89,69.89,69.89
2020-12-03 09:00:00+00:00,30.43,30.43,30.43,30.43
2020-12-03 09:10:00+00:00,30.65,30.65,30.65,30.65
2020-12-03 09:20:00+00:00,50.87,50.87,50.87,50.87
2020-12-03 09:30:00+00:00,31.41,31.41,31.41,31.41
2020-12-03 09:40:00+00:00,31.31,31.31,31.31,31.31
2020-12-03 09:50:00+00:00,31.74,30.2674,30.2674,31.74
2020-12-03 10:00:00+00:00,31.86,30.3874,30.3874,31.86
2020-12-03 10:10:00+00:00,32.9,31.4274,31.4274,32.9
2020-12-03 10:20:00+00:00,67.5,66.0274,66.0274,67.5
2020-12-03 10:30:00+00:00,33.58,32.1074,32.1074,33.58
2020-12-03 10:40:00+00:00,69.5,68.0274,68.0274,69.5
2020-12-03 10:50:00+00:00,36.1942,34.7216,34.7216,36.1942
2020-12-03 11:00:00+00:00,32.89,31.4174,31.4174,32.89
2020-12-03 11:10:00+00:00,34.31,32.8374,32.8374,34.31
2020-12-03 11:20:00+00:00,5.06,3.5874,3.5874,5.06
2020-12-03 11:30:00+00:00,4.98,3.5074,3.5074,4.98
2020-12-03 11:40:00+00:00,72.6294,71.1568,71.1568,72.6294
2020-12-03 11:50:00+00:00,6.28,4.8074,4.8074,6.28
2020-12-03 12:00:00+00:00,17.203,15.7304,15.7304,17.203
2020-12-03 12:10:00+00:00,6.81,5.3374,5.3374,6.81
2020-12-03 12:20:00+00:00,158.69,157.2174,157.2174,158.69
